time,time_ms,vehicle_speed_kph,battery_power_kw,battery_soc_pct,motor_output_kw,regen_power_kw
2026-01-01T00:04:11Z,1767225851000,100.58375,19.839203423675027,76.07263953476486,15.833746195340165,0.0
2026-01-01T00:04:12Z,1767225852000,101.227486,30.69042589241606,76.06046079433136,26.03332779394708,0.0
2026-01-01T00:04:13Z,1767225853000,101.066552,15.816387203639138,76.05418445020292,13.509209370277501,1.5499560020172596
2026-01-01T00:04:14Z,1767225854000,100.100948,-5.292966995286846,76.05628483393122,0.8686455276592124,9.210885031096321
2026-01-01T00:04:15Z,1767225855000,100.422816,25.039196949570723,76.04634864466551,20.728030866471304,0.0
2026-01-01T00:04:16Z,1767225856000,100.261882,15.554633432583632,76.04017617108116,13.253102268769092,1.5376155879884597
2026-01-01T00:04:17Z,1767225857000,100.261882,19.719372949808733,76.0323510230852,15.723800820408668,0.0
2026-01-01T00:04:18Z,1767225858000,100.422816,22.410599908554687,76.0234579278834,18.25336650656264,0.0
2026-01-01T00:04:19Z,1767225859000,99.940014,7.144747661444396,76.02062271055742,8.226124615048974,4.5980382671308195
2026-01-01T00:04:20Z,1767225860000,100.58375,30.37334783391738,76.00856979475031,25.748266868051346,0.0
2026-01-01T00:04:21Z,1767225861000,101.066552,27.960016680065625,75.997474550036,23.471319742217496,0.0
2026-01-01T00:04:22Z,1767225862000,100.261882,-1.1126432726409168,75.99791607514419,3.370308062210591,7.688077939942421
2026-01-01T00:04:23Z,1767225863000,100.261882,19.707389039854718,75.99009568266806,15.723800820408668,0.0
2026-01-01T00:04:24Z,1767225864000,100.422816,22.4015576773825,75.98120617565323,18.25336650656264,0.0
2026-01-01T00:04:25Z,1767225865000,99.618146,-1.212575868588957,75.98168735655346,3.23144157258248,7.638716283827219
2026-01-01T00:04:26Z,1767225866000,101.066552,43.84496160534646,75.96428856226562,38.414485300127886,0.0
2026-01-01T00:04:27Z,1767225867000,101.066552,20.008404275283425,75.95634871929924,15.9997369632625,0.0
2026-01-01T00:04:28Z,1767225868000,100.261882,-1.1157470725330785,75.95679147607406,3.370308062210591,7.688077939942421
2026-01-01T00:04:29Z,1767225869000,101.066552,33.24533772666929,75.94359888173808,28.452374928187687,0.0
2026-01-01T00:04:30Z,1767225870000,100.422816,3.080915715188271,75.94237629613681,5.880044707019141,6.160334683177002
2026-01-01T00:04:31Z,1767225871000,99.940014,7.124836194413319,75.93954898018664,8.226124615048974,4.5980382671308195
2026-01-01T00:04:32Z,1767225872000,99.618146,11.178591297258341,75.93511303125916,10.595947528272195,3.055486513530961
2026-01-01T00:04:33Z,1767225873000,99.457212,15.261309211668,75.92905695617517,13.000557510235826,1.52527517395966
2026-01-01T00:04:34Z,1767225874000,99.940014,27.425890990453542,75.91817366609959,23.002726225657614,0.0
2026-01-01T00:04:35Z,1767225875000,99.940014,19.577358934898484,75.91040487287145,15.614425420353195,0.0
2026-01-01T00:04:36Z,1767225876000,99.940014,19.580465116942367,75.90263484703141,15.614425420353195,0.0
2026-01-01T00:04:37Z,1767225877000,99.77908,15.379639371515822,75.89653181553477,13.101149762267,1.53021133957118
2026-01-01T00:04:38Z,1767225878000,100.422816,30.28748545973576,75.88451297209836,25.677359586288624,0.0
2026-01-01T00:04:39Z,1767225879000,100.100948,11.33198952271529,75.88001615085919,10.735576501141376,3.0702950103653994
2026-01-01T00:04:40Z,1767225880000,100.100948,19.64505526459389,75.87222049400816,15.669041987882357,0.0
2026-01-01T00:04:41Z,1767225881000,100.422816,25.030051914800847,75.86228793372452,20.728030866471304,0.0
2026-01-01T00:04:42Z,1767225882000,100.905618,27.877844990557406,75.8512252968235,23.4039487290705,0.0
2026-01-01T00:04:43Z,1767225883000,100.744684,15.696596006319565,75.84499648888448,13.406337218742241,1.5450198364057397
2026-01-01T00:04:44Z,1767225884000,102.51495800000001,50.09968897949664,75.82511565992436,44.293908926193794,0.0
2026-01-01T00:04:45Z,1767225885000,103.48056199999999,37.1799941643271,75.81036169398614,32.1492936541279,0.0
2026-01-01T00:04:46Z,1767225886000,104.285232,34.88123345485362,75.79651993467866,29.98889556091381,0.0
2026-01-01T00:04:47Z,1767225887000,104.76803399999999,29.638286249171813,75.7847587099766,25.060959880261212,0.0
2026-01-01T00:04:48Z,1767225888000,106.05550600000001,44.146951853244644,75.76724007828881,38.699537971682155,0.0
2026-01-01T00:04:49Z,1767225889000,106.37737399999999,27.609872050031225,75.75628377985626,23.155113123002852,0.0
2026-01-01T00:04:50Z,1767225890000,107.82578,48.057146152354534,75.73721348376405,42.37597870005978,0.0
2026-01-01T00:04:51Z,1767225891000,108.147648,28.418490083106363,75.72593630515965,23.916067682092564,0.0
2026-01-01T00:04:52Z,1767225892000,108.63045,31.490027415693117,75.71344026253438,26.803736239763374,0.0
2026-01-01T00:04:53Z,1767225893000,109.91792199999999,46.53613897471901,75.694973540719,40.94750235979947,0.0
2026-01-01T00:04:54Z,1767225894000,109.91792199999999,23.48337787059101,75.68565473997671,19.27832597752215,0.0
2026-01-01T00:04:55Z,1767225895000,110.72259199999999,38.33750326868875,75.67044144502881,33.24162071986677,0.0
2026-01-01T00:04:56Z,1767225896000,111.20539399999998,32.77661016230688,75.65743485369457,28.014795891948918,0.0
2026-01-01T00:04:57Z,1767225897000,111.688196,33.02250084763039,75.64433068669155,28.24634566354145,0.0
2026-01-01T00:04:58Z,1767225898000,115.389678,95.49323722792712,75.60643654493443,86.93916823501584,0.0
2026-01-01T00:04:59Z,1767225899000,116.033414,38.34963383977837,75.59121843626785,33.25466928199923,0.0
2026-01-01T00:05:00Z,1767225900000,120.53956600000001,116.84505059621888,75.54485135269792,107.0106871339263,0.0
2026-01-01T00:05:01Z,1767225901000,116.838084,-38.24058238686467,75.56002618697842,0.0,41.21204669058065
2026-01-01T00:05:02Z,1767225902000,116.194348,6.943212778820708,75.55727094381223,10.433999193296618,7.127823143034786
2026-01-01T00:05:03Z,1767225903000,116.194348,26.245253091252412,75.5468561608395,21.88725347441234,0.0
2026-01-01T00:05:04Z,1767225904000,115.87248,16.47647302052283,75.54031787789485,16.036703994487144,3.5540392402943537
2026-01-01T00:05:05Z,1767225905000,116.67715,41.7721359850621,75.52374163345634,36.474225909187524,0.0
2026-01-01T00:05:06Z,1767225906000,117.15995199999999,35.918185564770894,75.50948838521634,30.971906062919334,0.0
2026-01-01T00:05:07Z,1767225907000,116.999018,21.76662462012772,75.50085083576391,19.356468697235638,1.794296199787354
2026-01-01T00:05:08Z,1767225908000,115.550612,-12.980232556135226,75.5060017216989,0.0,15.948751090821332
2026-01-01T00:05:09Z,1767225909000,114.90687600000001,6.563631855089374,75.50339710588338,10.005707762780377,7.048844493250327
2026-01-01T00:05:10Z,1767225910000,114.42407399999999,11.169265594258137,75.49896485763169,12.667489017743115,5.264420624686289
2026-01-01T00:05:11Z,1767225911000,114.42407399999999,25.427098147922244,75.48887473931902,21.12655805570057,0.0
2026-01-01T00:05:12Z,1767225912000,114.10220600000001,15.809290240377733,75.48260121144585,15.36685666849942,3.499741418567496
2026-01-01T00:05:13Z,1767225913000,114.26313999999999,28.358495482239913,75.47134784022275,23.87410809967021,0.0
2026-01-01T00:05:14Z,1767225914000,114.26313999999999,25.36861580027129,75.46128092919089,21.05838422862029,0.0
2026-01-01T00:05:15Z,1767225915000,114.585008,31.52121771627563,75.4487725094622,26.842205479199748,0.0
2026-01-01T00:05:16Z,1767225916000,116.033414,53.583886996233225,75.42750906224148,47.55140809204868,0.0
2026-01-01T00:05:17Z,1767225917000,116.838084,41.86349601743324,75.41089656382186,36.56469211204932,0.0
2026-01-01T00:05:18Z,1767225918000,118.44742399999998,58.3929826782914,75.38772474529873,52.07269917388943,0.0
2026-01-01T00:05:19Z,1767225919000,120.378632,66.14752530277013,75.36147572732145,59.362336912217586,0.0
2026-01-01T00:05:20Z,1767225920000,121.827038,57.7415736673637,75.33856240443757,51.461108127009396,0.0
2026-01-01T00:05:21Z,1767225921000,124.40198199999999,82.49440568617374,75.30582652916527,74.72913406753887,0.0
2026-01-01T00:05:22Z,1767225922000,126.172256,67.63158502284944,75.27898859860066,60.758444587602376,0.0
2026-01-01T00:05:23Z,1767225923000,127.620662,62.13838941977962,75.25433050756106,55.59520077495959,0.0
2026-01-01T00:05:24Z,1767225924000,125.85038800000001,-18.268270524005302,75.26157982126107,0.0,21.2304482951474
2026-01-01T00:05:25Z,1767225925000,122.30984,-38.30454578913052,75.27678003784405,0.0,41.266344512307256
2026-01-01T00:05:26Z,1767225926000,121.66610399999999,8.661302071196447,75.27334301321262,12.373561052654743,7.4634824046184365
2026-01-01T00:05:27Z,1767225927000,122.95357600000001,55.34386983300353,75.25138116010429,49.2171752469538,0.0
2026-01-01T00:05:28Z,1767225928000,124.884784,69.85092089617946,75.22366254070104,62.84675229559244,0.0
2026-01-01T00:05:29Z,1767225929000,125.52852,44.03383923524386,75.20618879497277,38.60912445958336,0.0
2026-01-01T00:05:30Z,1767225930000,127.29879399999999,68.55934751555702,75.17898270468882,61.6333693469582,0.0
2026-01-01T00:05:31Z,1767225931000,127.94253,45.584649517500026,75.1608935580549,40.06757852078284,0.0
2026-01-01T00:05:32Z,1767225932000,128.586266,46.00534676455911,75.14263746806895,40.46337742259235,0.0
2026-01-01T00:05:33Z,1767225933000,128.586266,32.52123514269461,75.1297322160282,27.788654194598134,0.0
2026-01-01T00:05:34Z,1767225934000,129.23000199999998,46.4287949269108,75.11130809105721,40.86210030466373,0.0
2026-01-01T00:05:35Z,1767225935000,129.23000199999998,32.87718397068092,75.09826158948154,28.123924144364654,0.0
2026-01-01T00:05:36Z,1767225936000,127.94253,-10.362900210251903,75.10237385146974,2.2337676337172434,15.697006644633705
2026-01-01T00:05:37Z,1767225937000,127.94253,32.16624044903394,75.08960947033917,27.456308225094478,0.0
2026-01-01T00:05:38Z,1767225938000,127.29879399999999,10.657665960414539,75.08538023781519,14.579054234271627,7.809013997424537
2026-01-01T00:05:39Z,1767225939000,126.65505800000001,10.411128086444066,75.08124883778089,14.315965243001887,7.769524672532378
2026-01-01T00:05:40Z,1767225940000,124.884784,-18.12300449090878,75.08844050622966,0.0,21.067554829967538
2026-01-01T00:05:41Z,1767225941000,123.11451,-17.81652239138179,75.09551055479767,0.0,20.76891681047028
2026-01-01T00:05:42Z,1767225942000,119.573962,-37.38763086001324,75.11034691625005,0.0,40.343281542953015
2026-01-01T00:05:43Z,1767225943000,116.838084,-27.505772282315114,75.12126190525098,0.0,30.461077988689944
2026-01-01T00:05:44Z,1767225944000,113.941272,-28.498284746017887,75.13257074840416,0.0,31.453247276605442
2026-01-01T00:05:45Z,1767225945000,108.791384,-50.434946108022515,75.15258461590734,0.0,53.3895672542004
2026-01-01T00:05:46Z,1767225946000,106.86017600000001,-16.711402252500584,75.1592161247377,0.0,19.665683796295422
2026-01-01T00:05:47Z,1767225947000,107.342978,30.84020556841106,75.14697794792484,26.21308614301834,0.0
2026-01-01T00:05:48Z,1767225948000,106.37737399999999,-4.511490678755022,75.14876822200371,2.18391899608438,9.78841640764429
2026-01-01T00:05:49Z,1767225949000,106.05550600000001,13.06117614683582,75.14358521559623,12.564861478415594,3.2529331379915085
2026-01-01T00:05:50Z,1767225950000,106.538308,30.442487560880497,75.13150486338954,25.84889538414116,0.0
2026-01-01T00:05:51Z,1767225951000,106.37737399999999,17.588139106485194,75.12452544310918,15.290915325408504,1.6314027346074682
2026-01-01T00:05:52Z,1767225952000,107.98671399999999,50.967797336644026,75.10430012670575,45.13458485233402,0.0
2026-01-01T00:05:53Z,1767225953000,108.46951600000001,31.38745098055766,75.09184478901506,26.729367023855104,0.0
2026-01-01T00:05:54Z,1767225954000,109.91792199999999,49.39434060175142,75.07224386020484,43.656149407584124,0.0
2026-01-01T00:05:55Z,1767225955000,109.91792199999999,23.460161908326896,75.06293427214598,19.27832597752215,0.0
2026-01-01T00:05:56Z,1767225956000,110.56165800000001,35.32628510232464,75.04891590504188,30.43278473192914,0.0
2026-01-01T00:05:57Z,1767225957000,109.756988,0.5889742070405779,75.04868218511845,5.691206486584663,8.416162367641622
2026-01-01T00:05:58Z,1767225958000,109.596054,18.758594399612488,75.04123829845194,16.45033994786523,1.6807643907226713
2026-01-01T00:05:59Z,1767225959000,109.43512,18.700247308263865,75.03381756539311,16.39090421067093,1.6782963079166446
2026-01-01T00:06:00Z,1767225960000,107.98671399999999,-11.961007262979221,75.03856399684666,0.0,14.904752063984837
2026-01-01T00:06:01Z,1767225961000,106.86017600000001,-8.52647624075411,75.04194751916442,0.0,11.4716488811722
2026-01-01T00:06:02Z,1767225962000,106.37737399999999,8.738297020661863,75.03847994098163,10.048116793678727,4.894208203822275
2026-01-01T00:06:03Z,1767225963000,105.733638,4.161342584109329,75.03682861455935,7.249737742533857,6.486121613537194
2026-01-01T00:06:04Z,1767225964000,106.21644,30.267219614285064,75.02481781312513,25.704280578744225,0.0
2026-01-01T00:06:05Z,1767225965000,106.86017600000001,33.391451077386705,75.01156723730077,28.62741253569679,0.0
2026-01-01T00:06:06Z,1767225966000,106.21644,4.285569366411529,75.0098666145363,7.3822463755739225,6.515738607206572
2026-01-01T00:06:07Z,1767225967000,106.699242,30.5111288014151,74.9977590237421,25.92142979328603,0.0
2026-01-01T00:06:08Z,1767225968000,107.82578,42.3746901323486,74.98094367051497,37.061795619486695,0.0
2026-01-01T00:06:09Z,1767225969000,108.63045,37.15713559610725,74.96619877543715,32.15757740302752,0.0
2026-01-01T00:06:10Z,1767225970000,109.27418600000001,34.6440335798903,74.95245114306418,29.795543077882755,0.0
2026-01-01T00:06:11Z,1767225971000,109.596054,29.066015562250545,74.94091700990457,24.552486241604647,0.0
2026-01-01T00:06:12Z,1767225972000,110.23979,35.15087856391226,74.92696824856968,30.27253610134633,0.0
2026-01-01T00:06:13Z,1767225973000,110.883526,35.492206867263036,74.91288403949537,30.593661890184443,0.0
2026-01-01T00:06:14Z,1767225974000,110.400724,9.89675737845744,74.90895675482138,11.308770656895728,5.0793144142542825
2026-01-01T00:06:15Z,1767225975000,111.688196,47.62764351608452,74.89005689628324,42.00770035726451,0.0
2026-01-01T00:06:16Z,1767225976000,111.688196,24.210343401748897,74.88044961715556,19.98953284730731,0.0
2026-01-01T00:06:17Z,1767225977000,111.688196,24.210054632875753,74.87084245261872,19.98953284730731,0.0
2026-01-01T00:06:18Z,1767225978000,112.6538,42.350620233296105,74.85403665093884,37.04193453751209,0.0
2026-01-01T00:06:19Z,1767225979000,113.29753600000001,36.795573888366675,74.83943523272916,31.820459589553355,0.0
2026-01-01T00:06:20Z,1767225980000,113.61940399999999,31.01504732515895,74.82712767426679,26.38703183423606,0.0
2026-01-01T00:06:21Z,1767225981000,114.10220600000001,34.24733384529446,74.81353746242343,29.425646982403816,0.0
2026-01-01T00:06:22Z,1767225982000,113.136602,-3.3630278037077788,74.81487199726617,3.857922342219722,10.410373274695818
2026-01-01T00:06:23Z,1767225983000,113.61940399999999,33.98553531531809,74.80138567372835,29.186892472209863,0.0
2026-01-01T00:06:24Z,1767225984000,113.136602,10.73935588067249,74.79712402456934,12.22181198171915,5.20518663734777
2026-01-01T00:06:25Z,1767225985000,112.170998,-3.553165954771994,74.79853401105933,3.601808759906522,10.321522293688185
2026-01-01T00:06:26Z,1767225986000,112.492866,30.443548880625375,74.786453237694,25.863339678484454,0.0
2026-01-01T00:06:27Z,1767225987000,112.81473399999999,30.61430330304872,74.77430470463725,26.012163194969165,0.0
2026-01-01T00:06:28Z,1767225988000,112.01006399999999,1.0758704172884652,74.77387777193196,6.319885019326189,8.588928164044686
2026-01-01T00:06:29Z,1767225989000,111.527262,10.222892236843279,74.76982106866338,11.679173195481908,5.131144153175108
2026-01-01T00:06:30Z,1767225990000,112.492866,42.23334369602621,74.75306180529194,36.95173959884485,0.0
2026-01-01T00:06:31Z,1767225991000,112.170998,15.094331253618336,74.7470719913024,14.658482214113807,3.440507431229395
2026-01-01T00:06:32Z,1767225992000,111.84913,14.979562081443245,74.74112772063518,14.542662346649585,3.430635100006491
2026-01-01T00:06:33Z,1767225993000,112.492866,36.35001892777784,74.72670310994954,31.407539638664655,0.0
2026-01-01T00:06:34Z,1767225994000,112.975668,33.65354265090081,74.71334852953252,28.87081274478457,0.0
2026-01-01T00:06:35Z,1767225995000,112.975668,24.768181729152285,74.70351988598921,20.51882053009262,0.0
2026-01-01T00:06:36Z,1767225996000,112.975668,24.76792028006556,74.69369134619552,20.51882053009262,0.0
2026-01-01T00:06:37Z,1767225997000,114.26313999999999,49.305271543538005,74.67412576224967,43.58417519701986,0.0
2026-01-01T00:06:38Z,1767225998000,113.941272,15.72804141204501,74.66788447597506,15.30693901427671,3.4948052529562523
2026-01-01T00:06:39Z,1767225999000,114.10220600000001,28.25952649191275,74.65667037816081,23.80213085684192,0.0
2026-01-01T00:06:40Z,1767226000000,113.780338,15.668894278037385,74.65045256297111,15.24718329513159,3.4898690873447324
2026-01-01T00:06:41Z,1767226001000,114.10220600000001,31.25018678873422,74.6380516951978,26.613888919622752,0.0
2026-01-01T00:06:42Z,1767226002000,114.585008,34.497274127952956,74.62436230070259,29.665860966787832,0.0
2026-01-01T00:06:43Z,1767226003000,114.745942,28.566334989374322,74.61302645348458,24.091015098168324,0.0
2026-01-01T00:06:44Z,1767226004000,113.941272,1.5232702268346614,74.61242198117235,6.883562250741465,8.737013132390423
2026-01-01T00:06:45Z,1767226005000,114.585008,37.48807972265838,74.59754575906018,32.48951645437615,0.0
2026-01-01T00:06:46Z,1767226006000,115.389678,40.97562092627251,74.58128559202594,35.75644671421223,0.0
2026-01-01T00:06:47Z,1767226007000,115.71154600000001,32.06495689471424,74.56856140278201,27.380654540660306,0.0
2026-01-01T00:06:48Z,1767226008000,116.838084,47.960872185257664,74.549529310645,42.32304571875986,0.0
2026-01-01T00:06:49Z,1767226009000,116.35528199999999,11.790877598135628,74.5448503909632,13.35555571640374,5.353271605693512
2026-01-01T00:06:50Z,1767226010000,116.35528199999999,26.290205147368738,74.53441776987297,21.957393852048014,0.0
2026-01-01T00:06:51Z,1767226011000,116.033414,16.502803140155862,74.52786903846815,16.098582709940146,3.5589754059058722
2026-01-01T00:06:52Z,1767226012000,115.87248,21.2563304300254,74.5194339867102,18.892085948228136,1.7770196201470354
2026-01-01T00:06:53Z,1767226013000,115.71154600000001,21.188687142022875,74.51102577752687,18.826406104245045,1.7745515373415577
2026-01-01T00:06:54Z,1767226014000,116.838084,47.95942585343578,74.49199425933105,42.32304571875986,0.0
2026-01-01T00:06:55Z,1767226015000,117.15995199999999,32.81211672677679,74.47897357809026,28.08479764302612,0.0
2026-01-01T00:06:56Z,1767226016000,117.80368800000001,39.32593990774952,74.46336804638085,34.208012774998835,0.0
2026-01-01T00:06:57Z,1767226017000,116.033414,-16.640162017767977,74.46997128527678,0.0,19.574364732482724
2026-01-01T00:06:58Z,1767226018000,115.06781,-2.9864838494268686,74.47115639791545,4.387564389295222,10.5880752367104
2026-01-01T00:06:59Z,1767226019000,114.10220600000001,-3.190338822575209,74.47242240538472,4.119824417375861,10.499224255702902
2026-01-01T00:07:00Z,1767226020000,113.29753600000001,1.3511427984558324,74.47188623760755,6.693098396634199,8.687651476275224
2026-01-01T00:07:01Z,1767226021000,113.45847,27.923035343378125,74.46080566802685,23.51584123629902,0.0
2026-01-01T00:07:02Z,1767226022000,114.10220600000001,37.213475558721896,74.44603841582101,32.237405045184424,0.0
2026-01-01T00:07:03Z,1767226023000,112.975668,-8.098696316743215,74.44925218420067,1.0308386958116917,12.12815890750462
2026-01-01T00:07:04Z,1767226024000,114.26313999999999,49.2964147930993,74.42969011483832,43.58417519701986,0.0
2026-01-01T00:07:05Z,1767226025000,112.975668,-10.928377730607444,74.43402677266793,0.0,13.860753037148115
2026-01-01T00:07:06Z,1767226026000,113.136602,27.79775271508333,74.42299591841592,23.373664834384236,0.0
2026-01-01T00:07:07Z,1767226027000,111.20539399999998,-17.533413110460632,74.42995362203118,0.0,20.46534262536192
2026-01-01T00:07:08Z,1767226028000,110.72259199999999,9.979938650496063,74.42599332891591,11.413812006826065,5.094122911088573
2026-01-01T00:07:09Z,1767226029000,109.756988,-3.9972234649992795,74.4275795287036,2.9865252470691073,10.09939484116992
2026-01-01T00:07:10Z,1767226030000,109.91792199999999,26.308638445975184,74.41713959281233,21.986973025306792,0.0
2026-01-01T00:07:11Z,1767226031000,109.756988,18.809165515045446,74.40967563824287,16.509931444647098,1.683232473528298
2026-01-01T00:07:12Z,1767226032000,108.952318,0.3999083681710145,74.40951694444598,5.474120476708592,8.354460297497623
2026-01-01T00:07:13Z,1767226033000,108.308582,4.756467288795209,74.40762945742662,7.97222921082307,6.6440789131059645
2026-01-01T00:07:14Z,1767226034000,108.63045,28.574250607211532,74.39629046909043,24.126815658131626,0.0
2026-01-01T00:07:15Z,1767226035000,108.791384,25.810147767075517,74.38604834696064,21.516487063125503,0.0
2026-01-01T00:07:16Z,1767226036000,108.791384,22.96785626724913,74.37693411828316,18.83560067322467,0.0
2026-01-01T00:07:17Z,1767226037000,108.147648,4.727404722708725,74.3750581640281,7.925928741144293,6.634206581882661
2026-01-01T00:07:18Z,1767226038000,107.82578,13.597603235417541,74.36966228972834,13.147971756907179,3.307230959718488
2026-01-01T00:07:19Z,1767226039000,106.699242,-8.539560323202897,74.37305100414231,0.0,11.454372301532267
2026-01-01T00:07:20Z,1767226040000,107.18204399999999,30.72126966996015,74.36086002411454,26.139943791168825,0.0
2026-01-01T00:07:21Z,1767226041000,106.538308,4.340598364238523,74.3591375644462,7.471339865204089,6.535483269652394
2026-01-01T00:07:22Z,1767226042000,106.86017600000001,27.76725284204166,74.34811881331841,23.36081915435251,0.0
2026-01-01T00:07:23Z,1767226043000,106.05550600000001,-0.1790600303190737,74.348189868886,4.724458530435335,8.132332844979222
2026-01-01T00:07:24Z,1767226044000,106.37737399999999,27.54958676793045,74.33725749318444,23.155113123002852,0.0
2026-01-01T00:07:25Z,1767226045000,105.41177,-4.678947768735785,74.33911421848948,1.9669415538538368,9.6995654266368
2026-01-01T00:07:26Z,1767226046000,100.100948,-47.737832638222415,74.35805780286974,0.0,50.6598676710297
2026-01-01T00:07:27Z,1767226047000,100.100948,19.59691896779049,74.35028124772379,15.669041987882357,0.0
2026-01-01T00:07:28Z,1767226048000,98.813476,-9.195696584631063,74.35393033367006,0.0,12.123222741893079
2026-01-01T00:07:29Z,1767226049000,98.330674,6.707146611751494,74.35126876755429,7.806707443863408,4.52399578295814
2026-01-01T00:07:30Z,1767226050000,98.813476,26.895962062727463,74.34059576673575,22.541092486586507,0.0
2026-01-01T00:07:31Z,1767226051000,98.330674,6.707947456577387,74.33793388282442,7.806707443863408,4.52399578295814
2026-01-01T00:07:32Z,1767226052000,98.813476,26.896756448141744,74.32726056677356,22.541092486586507,0.0
2026-01-01T00:07:33Z,1767226053000,98.813476,19.135135624236383,74.31966725898617,15.236073654932863,0.0
2026-01-01T00:07:34Z,1767226054000,99.457212,29.793273854631572,74.30784453126607,25.254905061706594,0.0
2026-01-01T00:07:35Z,1767226055000,99.457212,19.363849850265176,74.30016046386518,15.45142702052998,0.0
2026-01-01T00:07:36Z,1767226056000,99.457212,19.363658807075694,74.29247647227507,15.45142702052998,0.0
2026-01-01T00:07:37Z,1767226057000,99.457212,19.36346876113166,74.28479255610002,15.45142702052998,0.0
2026-01-01T00:07:38Z,1767226058000,100.100948,30.091520069817392,74.27285147670723,25.535972961364525,0.0
2026-01-01T00:07:39Z,1767226059000,99.457212,2.8327589856471276,74.27172736599864,5.647948979353168,6.1011006958387615
2026-01-01T00:07:40Z,1767226060000,100.100948,30.077439600883253,74.25979187409352,25.535972961364525,0.0
2026-01-01T00:07:41Z,1767226061000,100.744684,30.392389377004864,74.24773140211853,25.819317100976587,0.0
2026-01-01T00:07:42Z,1767226062000,100.100948,2.956714123609706,74.24655810286312,5.802111014400196,6.140590020730921
2026-01-01T00:07:43Z,1767226063000,100.744684,30.37825153889398,74.23450324114134,25.819317100976587,0.0
2026-01-01T00:07:44Z,1767226064000,100.100948,2.9563473722130476,74.2333300874222,5.802111014400196,6.140590020730921
2026-01-01T00:07:45Z,1767226065000,100.744684,30.377886701939612,74.221275370477,25.819317100976587,0.0
2026-01-01T00:07:46Z,1767226066000,100.744684,19.82723635489475,74.21340741954252,15.888933195189068,0.0
2026-01-01T00:07:47Z,1767226067000,101.38842,30.695161227538843,74.20122680000777,26.104952118741824,0.0
2026-01-01T00:07:48Z,1767226068000,100.744684,3.0825590227759574,74.20000356230032,5.95854928940175,6.180079345622959
2026-01-01T00:07:49Z,1767226069000,100.100948,2.9418096521031996,74.19883617751775,5.802111014400196,6.140590020730921
2026-01-01T00:07:50Z,1767226070000,98.330674,-13.691892248100224,74.20426946809239,0.0,16.58798453751298
2026-01-01T00:07:51Z,1767226071000,95.75573,-20.59658812079869,74.21244271734668,0.0,23.49614831083512
2026-01-01T00:07:52Z,1767226072000,94.62919199999999,-7.248441306746435,74.21531908294459,0.0,10.158628828508256
2026-01-01T00:07:53Z,1767226073000,91.410512,-25.130552941075834,74.22529152458787,0.0,28.037420673433566
2026-01-01T00:07:54Z,1767226074000,89.64023800000001,-12.199778128677046,74.23013270638496,0.0,15.121943350891433
2026-01-01T00:07:55Z,1767226075000,87.06529400000001,-18.441194364195667,74.23745064065648,0.0,21.3637247666586
2026-01-01T00:07:56Z,1767226076000,82.88101,-30.125270455364394,74.2494051130594,0.0,33.04762876912647
2026-01-01T00:07:57Z,1767226077000,79.179528,-25.006637906615847,74.25932838206995,0.0,27.928825029980082
2026-01-01T00:07:58Z,1767226078000,78.535792,0.003437556639150685,74.25932701796017,1.7851712648883713,4.817697636843647
2026-01-01T00:07:59Z,1767226079000,76.604584,-11.18660791198143,74.26376614808399,0.0,14.097688986501028
2026-01-01T00:08:00Z,1767226080000,72.259366,-27.00871861484236,74.27448389356606,0.0,29.92056785422853
2026-01-01T00:08:01Z,1767226081000,66.78761,-31.90313618987323,74.28714386824458,0.0,34.82464838927355
2026-01-01T00:08:02Z,1767226082000,59.867448,-36.558107135217504,74.3016510536157,0.0,39.479452560936956
2026-01-01T00:08:03Z,1767226083000,55.683164000000005,-19.28169339801978,74.30930251924984,0.0,22.202872920616972
2026-01-01T00:08:04Z,1767226084000,53.10822,-10.110462728923583,74.31331460763433,0.0,13.03147721441282
2026-01-01T00:08:05Z,1767226085000,46.992728,-24.465245433201645,74.3230230383618,0.0,27.38584681271295
2026-01-01T00:08:06Z,1767226086000,35.888282000000004,-35.055703129482595,74.33693403166714,0.0,37.97639013222913
2026-01-01T00:08:07Z,1767226087000,28.485318,-17.17460566790573,74.34374935137663,0.0,20.095130204497924
2026-01-01T00:08:08Z,1767226088000,27.841582000000002,1.2124496169252665,74.34326822057626,0.0,1.7079133015859147
2026-01-01T00:08:09Z,1767226089000,22.53076,-8.494365855367667,74.3466390006776,0.0,11.402542562611202
2026-01-01T00:08:10Z,1767226090000,16.0934,-6.966171738192369,74.34940335454196,0.0,9.872331223040002
2026-01-01T00:08:11Z,1767226091000,9.65604,-3.0208338137386055,74.35060209811884,0.0,5.923398733823998
2026-01-01T00:08:12Z,1767226092000,3.21868,0.9204225457477171,74.35023685107687,0.0,1.9744662446080001
2026-01-01T00:08:13Z,1767226093000,0.0,2.8831601970060188,74.34909273988758,0.0,0.0
2026-01-01T00:08:14Z,1767226094000,0.0,2.869461479150385,74.34795406469745,0.0,0.0
2026-01-01T00:08:15Z,1767226095000,0.0,2.8558601302384856,74.346820786868,0.0,0.0
2026-01-01T00:08:16Z,1767226096000,0.0,2.8423554588178392,74.34569286803513,0.0,0.0
2026-01-01T00:08:17Z,1767226097000,0.0,2.8289467783429236,74.34457027010721,0.0,0.0
