time,time_ms,cabin_temp_c,ambient_temp_c,battery_temp_c,target_cabin_temp_c,ptc_heater_kw,ecomp_power_kw,chiller_q_kw,radiator_q_kw,thermal_status
2026-01-01T00:02:56Z,1767225776000,20.128960885227475,5.0,54.39563052256153,22.0,2.5948099439184777,1.5736764455246584,3.8435015865951856,4.977547824219414,warning
2026-01-01T00:02:57Z,1767225777000,20.1539119381564,5.0,54.50283770666184,22.0,2.593551955738626,1.5784044386070106,3.85934457838423,4.996443680362145,warning
2026-01-01T00:02:58Z,1767225778000,20.17865611029474,5.0,54.360912604458086,22.0,2.59230440309218,1.5831917470296017,3.8754256559992766,4.749118403440075,warning
2026-01-01T00:02:59Z,1767225779000,20.203185187252124,5.0,54.14279093910647,22.0,2.5910671944852632,1.5780096263842183,3.854136890668713,4.665210763846892,warning
2026-01-01T00:03:00Z,1767225780000,20.216570272212234,5.0,54.07541759042782,22.0,0.9437451850198301,1.5697753413093012,3.82141864086597,4.769688572585447,warning
2026-01-01T00:03:01Z,1767225781000,20.2298827920949,5.0,54.00767132572615,22.0,0.9426743782230214,1.5673481090613575,3.8113126385641727,4.7605624662011765,warning
2026-01-01T00:03:02Z,1767225782000,20.243123110773194,5.0,54.04683423777761,22.0,0.941609376632408,1.564904508870944,3.8011506988589225,4.4095916,warning
2026-01-01T00:03:03Z,1767225783000,20.256295881504467,5.0,53.948692469653864,22.0,0.9405501511381446,1.5667358317265683,3.8070251356666414,4.361311400000001,warning
2026-01-01T00:03:04Z,1767225784000,20.2693959647018,5.0,54.12834232762506,22.0,0.9394963294796427,1.563073616416244,3.7923038704480794,4.918641915557499,warning
2026-01-01T00:03:05Z,1767225785000,20.28243485145916,5.0,54.48749965655781,22.0,0.938448322823856,1.5705216123990386,3.819251349143759,4.200377400000001,warning
2026-01-01T00:03:06Z,1767225786000,20.295420041520806,5.0,55.0,22.0,0.9374052118832672,1.5851486832914956,3.8731249484836714,6.091339029783354,warning
2026-01-01T00:03:07Z,1767225787000,20.308357948904067,5.0,55.0,22.0,0.9363663966783355,1.6059084008304163,3.9499999999999997,5.362704376309348,warning
2026-01-01T00:03:08Z,1767225788000,20.32122832041079,5.0,55.0,22.0,0.9353313640876747,1.6061671589780815,3.9499999999999997,5.669138785110686,warning
2026-01-01T00:03:09Z,1767225789000,20.334031508578246,5.0,55.0,22.0,0.9343017343671369,1.606424566408216,3.9499999999999997,5.598906853551936,warning
2026-01-01T00:03:10Z,1767225790000,20.346767864103466,5.0,55.0,22.0,0.9332774793137404,1.606680630171565,3.9499999999999997,5.0797585709805695,warning
2026-01-01T00:03:11Z,1767225791000,20.359437735852847,5.0,55.0,22.0,0.9322585708717228,1.6069353572820693,3.9499999999999997,5.923989912732554,warning
2026-01-01T00:03:12Z,1767225792000,20.372041470871697,5.0,55.0,22.0,0.9312449811317722,1.607188754717057,3.9499999999999997,5.4921226905805,warning
2026-01-01T00:03:13Z,1767225793000,20.384579414393745,5.0,55.0,22.0,0.9302366823302644,1.607440829417434,3.9499999999999997,5.971465589974257,warning
2026-01-01T00:03:14Z,1767225794000,20.39705190985061,5.0,55.0,22.0,0.9292336468485005,1.6076915882878748,3.9499999999999997,5.578358105043291,warning
2026-01-01T00:03:15Z,1767225795000,20.409459298881192,5.0,55.0,22.0,0.9282358472119512,1.6079410381970123,3.9499999999999997,5.690174966242272,warning
2026-01-01T00:03:16Z,1767225796000,20.421801921341032,5.0,55.0,22.0,0.9272432560895048,1.6081891859776238,3.9499999999999997,5.813154333861166,warning
2026-01-01T00:03:17Z,1767225797000,20.43408011531163,5.0,55.0,22.0,0.9262558462927175,1.6084360384268206,3.9499999999999997,5.433451174321045,warning
2026-01-01T00:03:18Z,1767225798000,20.446294217109703,5.0,55.0,22.0,0.9252735907750697,1.6086816023062327,3.9499999999999997,5.579339007705584,warning
2026-01-01T00:03:19Z,1767225799000,20.45844456129639,5.0,54.81713231997323,22.0,0.9242964626312238,1.608925884342194,3.9499999999999997,5.090205400914606,warning
2026-01-01T00:03:20Z,1767225800000,20.47052416597922,5.0,55.0,22.0,0.9233244350962889,1.6018541840248572,3.9225698479959847,5.623302754091101,warning
2026-01-01T00:03:21Z,1767225801000,20.48254802983281,5.0,55.0,22.0,0.9223580667216624,1.6094104833195844,3.9499999999999997,5.873588759041405,warning
2026-01-01T00:03:22Z,1767225802000,20.494509129117084,5.0,54.738401496909304,22.0,0.9213961576133753,1.6096509605966562,3.9499999999999997,5.198420798054924,warning
2026-01-01T00:03:23Z,1767225803000,20.50639732752297,5.0,54.86824559572887,22.0,0.9204392696706334,1.5994262424587138,3.9107602245363955,5.525416931307214,warning
2026-01-01T00:03:24Z,1767225804000,20.518228663297126,5.0,55.0,22.0,0.9194882137981626,1.6048577703796143,3.9302368393593308,5.608346653629212,warning
2026-01-01T00:03:25Z,1767225805000,20.530003509674714,5.0,55.0,22.0,0.9185417069362299,1.6103645732659426,3.9499999999999997,6.299127843807826,warning
2026-01-01T00:03:26Z,1767225806000,20.541716891354213,5.0,54.917267711986106,22.0,0.9175997192260229,1.6106000701934944,3.9499999999999997,5.436763213894524,warning
2026-01-01T00:03:27Z,1767225807000,20.553365819889823,5.0,55.0,22.0,0.916662648691663,1.6075250463065287,3.9375901567979157,5.714992503171299,warning
2026-01-01T00:03:28Z,1767225808000,20.564957250309998,5.0,55.0,22.0,0.9157307344088143,1.6110673163977964,3.9499999999999997,5.734431091802806,warning
2026-01-01T00:03:29Z,1767225809000,20.57648817346338,5.0,55.0,22.0,0.9148034199752002,1.6112991450062,3.9499999999999997,5.753884700048921,warning
2026-01-01T00:03:30Z,1767225810000,20.587958905197905,5.0,55.0,22.0,0.9138809461229295,1.6115297634692678,3.9499999999999997,5.9242650825429894,warning
2026-01-01T00:03:31Z,1767225811000,20.599369759712772,5.0,55.0,22.0,0.9129632875841677,1.6117591781039582,3.9499999999999997,5.964088217221342,warning
2026-01-01T00:03:32Z,1767225812000,20.610721049567072,5.0,55.0,22.0,0.9120504192229782,1.6119873951942556,3.9499999999999997,6.234409008033686,warning
2026-01-01T00:03:33Z,1767225813000,20.622013085688334,5.0,55.0,22.0,0.9111423160346342,1.6122144209913416,3.9499999999999997,5.7666147154802445,warning
2026-01-01T00:03:34Z,1767225814000,20.63324617738104,5.0,55.0,22.0,0.9102389531449333,1.6124402617137668,3.9499999999999997,6.07391755899557,warning
2026-01-01T00:03:35Z,1767225815000,20.64442063233511,5.0,55.0,22.0,0.9093403058095169,1.612664923547621,3.9499999999999997,5.1579347,warning
2026-01-01T00:03:36Z,1767225816000,20.65553675663432,5.0,54.80990541547221,22.0,0.9084463494131914,1.6128884126467022,3.9499999999999997,5.215677844818014,warning
2026-01-01T00:03:37Z,1767225817000,20.66658725098131,5.0,55.0,22.0,0.9075570594692545,1.6055069517515745,3.921485812320831,5.7602703058227105,warning
2026-01-01T00:03:38Z,1767225818000,20.677587665531185,5.0,55.0,22.0,0.9066730199214954,1.6133317450196263,3.9499999999999997,5.714992503171299,warning
2026-01-01T00:03:39Z,1767225819000,20.688530657917113,5.0,54.74499282350021,22.0,0.9057929867575053,1.6135517533106238,3.9499999999999997,5.289166737679541,warning
2026-01-01T00:03:40Z,1767225820000,20.699406327595725,5.0,55.0,22.0,0.904917547366631,1.6035703260983507,3.911748923525032,5.994856832159392,warning
2026-01-01T00:03:41Z,1767225821000,20.710235426565674,5.0,55.0,22.0,0.9040474937923421,1.6139881265519145,3.9499999999999997,5.529694380215257,warning
2026-01-01T00:03:42Z,1767225822000,20.721007997639003,5.0,54.83180792186841,22.0,0.9031811658747461,1.6142047085313136,3.9499999999999997,5.372061795508886,warning
2026-01-01T00:03:43Z,1767225823000,20.731717608208204,5.0,55.0,22.0,0.9023193601888798,1.6076924768275165,3.9247711882802614,5.789715103868333,warning
2026-01-01T00:03:44Z,1767225824000,20.742378042293357,5.0,54.98494440860771,22.0,0.9014625913433437,1.6146343521641642,3.9499999999999997,5.101607800000001,warning
2026-01-01T00:03:45Z,1767225825000,20.75298222668893,5.0,55.0,22.0,0.9006097566165315,1.6142453371901755,3.9477416612911562,5.9644895168579115,warning
2026-01-01T00:03:46Z,1767225826000,20.763531659465613,5.0,55.0,22.0,0.8997614218648857,1.6150596445337786,3.9499999999999997,5.501464632280163,warning
2026-01-01T00:03:47Z,1767225827000,20.774026024203202,5.0,55.0,22.0,0.898917467242751,1.6152706331893123,3.9499999999999997,5.640476154050344,warning
2026-01-01T00:03:48Z,1767225828000,20.78446560835686,5.0,54.91632102570236,22.0,0.8980779180637439,1.615480520484064,3.9499999999999997,5.427462022968247,warning
2026-01-01T00:03:49Z,1767225829000,20.794847350722264,5.0,55.0,22.0,0.8972427513314511,1.6123421531952316,3.9374481538553536,5.70527882661186,warning
2026-01-01T00:03:50Z,1767225830000,20.805178247551495,5.0,54.953303744323236,22.0,0.8964122119422189,1.6158969470144453,3.9499999999999997,5.0935611,warning
2026-01-01T00:03:51Z,1767225831000,20.81545334924905,5.0,55.0,22.0,0.8955857401958804,1.6142357147239594,3.9429955616484853,5.582879900438586,warning
2026-01-01T00:03:52Z,1767225832000,20.82567668276597,5.0,55.0,22.0,0.894763732060076,1.6163090669849811,3.9499999999999997,5.889673142593982,warning
2026-01-01T00:03:53Z,1767225833000,20.83584665048193,5.0,55.0,22.0,0.8939458653787224,1.6165135336553194,3.9499999999999997,5.640476154050344,warning
2026-01-01T00:03:54Z,1767225834000,20.845963530966415,5.0,55.0,22.0,0.8931322679614456,1.6167169330096387,3.9499999999999997,5.799537526891953,warning
2026-01-01T00:03:55Z,1767225835000,20.85602760133477,5.0,55.0,22.0,0.8923229175226869,1.6169192706193283,3.9499999999999997,5.979931494295169,warning
2026-01-01T00:03:56Z,1767225836000,20.866039137255804,5.0,55.0,22.0,0.8915177918932184,1.6171205520266954,3.9499999999999997,5.87825257814408,warning
2026-01-01T00:03:57Z,1767225837000,20.87599841295933,5.0,55.0,22.0,0.8907168690195357,1.6173207827451161,3.9499999999999997,5.149888000000001,warning
2026-01-01T00:03:58Z,1767225838000,20.885905701243683,5.0,55.0,22.0,0.8899201269632536,1.6175199682591868,3.9499999999999997,5.724709922955062,warning
2026-01-01T00:03:59Z,1767225839000,20.895761273483192,5.0,55.0,22.0,0.8891275439005054,1.6177181140248738,3.9499999999999997,5.077467700000001,warning
2026-01-01T00:04:00Z,1767225840000,20.90556539963561,5.0,55.0,22.0,0.8883390981213447,1.6179152254696638,3.9499999999999997,5.934155838018362,warning
2026-01-01T00:04:01Z,1767225841000,20.91531834824951,5.0,54.89694526831414,22.0,0.8875547680291513,1.6181113079927123,3.9499999999999997,5.106892139297983,warning
2026-01-01T00:04:02Z,1767225842000,20.92501626428238,5.0,55.0,22.0,0.8867745321400392,1.6141841776975558,3.934541790247121,5.934155838018362,warning
2026-01-01T00:04:03Z,1767225843000,20.934667679382827,5.0,54.91349957591222,22.0,0.8859986988574097,1.6185003252856476,3.9499999999999997,5.399580781062756,warning
2026-01-01T00:04:04Z,1767225844000,20.944265254079486,5.0,54.727188449406164,22.0,0.885226585649374,1.6152333366241454,3.9370249363868326,5.161815738010029,warning
2026-01-01T00:04:05Z,1767225845000,20.95380527699117,5.0,54.860924309679795,22.0,0.8844587796736412,1.6079728430578362,3.9090782674109246,5.554131834148313,warning
2026-01-01T00:04:06Z,1767225846000,20.963300850417664,5.0,54.855024458070716,22.0,0.8836955778407065,1.6135130779270153,3.9291386464519693,5.416976261220986,warning
2026-01-01T00:04:07Z,1767225847000,20.972746620956805,5.0,55.0,22.0,0.8829359319665869,1.6134669953311818,3.928253668710607,5.701481303775439,warning
2026-01-01T00:04:08Z,1767225848000,20.98214888359541,5.0,55.0,22.0,0.8821802703234557,1.619454932419136,3.9499999999999997,5.582879900438586,warning
2026-01-01T00:04:09Z,1767225849000,20.991502066423042,5.0,54.99629141904639,22.0,0.8814280893123672,1.6196429776719083,3.9499999999999997,5.4451057304539425,warning
2026-01-01T00:04:10Z,1767225850000,21.000806277293076,5.0,54.97770807519589,22.0,0.8806798346861567,1.6196816980903166,3.949443712856959,5.0291875,warning
2026-01-01T00:04:11Z,1767225851000,21.010061176848616,5.0,55.0,22.0,0.8799354978165539,1.6191244485536973,3.9466562112793837,5.433451174321045,warning
2026-01-01T00:04:12Z,1767225852000,21.019268657505467,5.0,55.0,22.0,0.8791951058521108,1.6202012235369723,3.9499999999999997,5.726051520373262,warning
2026-01-01T00:04:13Z,1767225853000,21.02842807511329,5.0,54.99101277272618,22.0,0.8784585073995627,1.6203853731501094,3.9499999999999997,5.398241686405245,warning
2026-01-01T00:04:14Z,1767225854000,21.037539321072106,5.0,54.89139496420278,22.0,0.8777257539909369,1.620209072411313,3.948651915908927,5.027225303518887,warning
2026-01-01T00:04:15Z,1767225855000,21.04659902161468,5.0,55.0,22.0,0.8769968543142316,1.6164065849895533,3.933709244630417,5.550364315003232,warning
2026-01-01T00:04:16Z,1767225856000,21.05561577472185,5.0,54.98581052867048,22.0,0.8762720782708258,1.6209319804322937,3.9499999999999997,5.351469325073959,warning
2026-01-01T00:04:17Z,1767225857000,21.064584892798948,5.0,55.0,22.0,0.875550738022252,1.6205447366412562,3.9478715793005716,5.4145506766455584,warning
2026-01-01T00:04:18Z,1767225858000,21.073507759658536,5.0,55.0,22.0,0.8748332085760843,1.621291697855979,3.9499999999999997,5.487181709255759,warning
2026-01-01T00:04:19Z,1767225859000,21.08238404915312,5.0,54.81764594325102,22.0,0.8741193792273172,1.6214701551931707,3.9499999999999997,5.207028201752054,warning
2026-01-01T00:04:20Z,1767225860000,21.09120671025427,5.0,55.0,22.0,0.8734092760677504,1.6143535187131033,3.9226468914876533,5.686586614014456,warning
2026-01-01T00:04:21Z,1767225861000,21.09999061122674,5.0,55.0,22.0,0.8727034631796585,1.6218241342050854,3.9499999999999997,5.652592176209194,warning
2026-01-01T00:04:22Z,1767225862000,21.108728660236135,5.0,54.81663594546614,22.0,0.8720007511018608,1.621999812224535,3.9499999999999997,5.099143918787561,warning
2026-01-01T00:04:23Z,1767225863000,21.11741376206752,5.0,54.887065254723716,22.0,0.8713017071811092,1.6148400110233683,3.9224953918199206,5.4145506766455584,warning
2026-01-01T00:04:24Z,1767225864000,21.126056344839718,5.0,55.0,22.0,0.8706068990345983,1.6178308854302992,3.933059788208557,5.487181709255759,warning
2026-01-01T00:04:25Z,1767225865000,21.134658330719656,5.0,54.818603301606494,22.0,0.8699154924128226,1.6225211268967943,3.9499999999999997,5.063411617561372,warning
2026-01-01T00:04:26Z,1767225866000,21.143208158365365,5.0,55.0,22.0,0.8692273335424275,1.615437298678653,3.922790495240974,6.034117910915107,warning
2026-01-01T00:04:27Z,1767225867000,21.151720611778696,5.0,55.0,22.0,0.8685433473307709,1.6228641631673073,3.9499999999999997,5.461829308856232,warning
2026-01-01T00:04:28Z,1767225868000,21.16018863018521,5.0,54.81663594546614,22.0,0.8678623510577044,1.623034412235574,3.9499999999999997,5.099143918787561,warning
2026-01-01T00:04:29Z,1767225869000,21.168605110973463,5.0,55.0,22.0,0.8671849095851832,1.6158692104223498,3.9224953918199206,5.779767421111163,warning
2026-01-01T00:04:30Z,1767225870000,21.17698499229418,5.0,54.7364838192244,22.0,0.8665115911221231,1.6233721022194694,3.9499999999999997,5.171268680518375,warning
2026-01-01T00:04:31Z,1767225871000,21.185310589987175,5.0,54.55599633542258,22.0,0.8658412006164656,1.6129990526148594,3.9104725728836596,5.207028201752054,warning
2026-01-01T00:04:32Z,1767225872000,21.193585508560858,5.0,54.45805970335498,22.0,0.8651751528010261,1.6059460652166466,3.8833994503133864,5.25144062216564,warning
2026-01-01T00:04:33Z,1767225873000,21.201813314594304,5.0,54.44258252570388,22.0,0.8645131593151314,1.6021940983054161,3.8687089555032466,5.3047879165021445,warning
2026-01-01T00:04:34Z,1767225874000,21.20999755239315,5.0,54.67053136703941,22.0,0.8638549348324558,1.6017395673200412,3.8663873788555816,5.584301261071124,warning
2026-01-01T00:04:35Z,1767225875000,21.21814818642434,5.0,54.7396684626992,22.0,0.863200195808548,1.6110212057294393,3.9005797050559115,5.395664731411587,warning
2026-01-01T00:04:36Z,1767225876000,21.226259039629713,5.0,54.808315837264736,22.0,0.8625481450860528,1.6139497022364548,3.91095026940488,5.395664731411587,warning
2026-01-01T00:04:37Z,1767225877000,21.234330300076337,5.0,54.79239920235604,22.0,0.861899276829623,1.6168578142831835,3.92124737558971,5.323449612317036,warning
2026-01-01T00:04:38Z,1767225878000,21.242358791878033,5.0,55.0,22.0,0.8612535759938931,1.6163825740957682,3.9188598803534056,5.6767295264981925,warning
2026-01-01T00:04:39Z,1767225879000,21.25035367898443,5.0,54.90159298262398,22.0,0.8606112966497574,1.6248471758375607,3.9499999999999997,5.279145693101775,warning
2026-01-01T00:04:40Z,1767225880000,21.258302896499433,5.0,54.970255438908076,22.0,0.8599717056812458,1.621070792884648,3.935238947393597,5.405105887893216,warning
2026-01-01T00:04:41Z,1767225881000,21.266213365597263,5.0,55.0,22.0,0.8593357682800453,1.6239762754863116,3.9455383158362114,5.550364315003232,warning
2026-01-01T00:04:42Z,1767225882000,21.274083731828846,5.0,55.0,22.0,0.858702930752219,1.6253242673119452,3.9499999999999997,5.642825375980689,warning
2026-01-01T00:04:43Z,1767225883000,21.2819130147487,5.0,54.98892274089686,22.0,0.8580733014536924,1.625481674636577,3.9499999999999997,5.379521780824285,warning
2026-01-01T00:04:44Z,1767225884000,21.289700985721346,5.0,55.0,22.0,0.8574469588201041,1.6251951699308482,3.948338411134529,6.256650388187775,warning
2026-01-01T00:04:45Z,1767225885000,21.29744874657588,5.0,55.0,22.0,0.8568239211422923,1.625794019714427,3.9499999999999997,5.994856832159392,warning
2026-01-01T00:04:46Z,1767225886000,21.305156064118755,5.0,55.0,22.0,0.8562041002739296,1.6259489749315177,3.9499999999999997,5.979931494295169,warning
2026-01-01T00:04:47Z,1767225887000,21.312823149464055,5.0,55.0,22.0,0.8555875148704997,1.626103121282375,3.9499999999999997,5.87825257814408,warning
2026-01-01T00:04:48Z,1767225888000,21.320450212623854,5.0,55.0,22.0,0.8549741480428756,1.6262564629892813,3.9499999999999997,6.290843442653452,warning
2026-01-01T00:04:49Z,1767225889000,21.328037462513958,5.0,55.0,22.0,0.8543639829900918,1.6264090042524773,3.9499999999999997,5.91005987822032,warning
2026-01-01T00:04:50Z,1767225890000,21.335585106959634,5.0,55.0,22.0,0.8537570029988835,1.6265607492502792,3.9499999999999997,6.473223219874146,warning
2026-01-01T00:04:51Z,1767225891000,21.343093352701306,5.0,55.0,22.0,0.8531531914432293,1.6267117021391928,3.9499999999999997,6.0180020805090315,warning
2026-01-01T00:04:52Z,1767225892000,21.350562405400204,5.0,55.0,22.0,0.8525525317838956,1.6268618670540262,3.9499999999999997,6.115869513979194,warning
2026-01-01T00:04:53Z,1767225893000,21.357992469644014,5.0,55.0,22.0,0.8519550075679837,1.6270112481080041,3.9499999999999997,6.5413587302641,warning
2026-01-01T00:04:54Z,1767225894000,21.36538374895247,5.0,55.0,22.0,0.851360602428479,1.6271598493928803,3.9499999999999997,5.988105913270171,warning
2026-01-01T00:04:55Z,1767225895000,21.37273644578294,5.0,55.0,22.0,0.8507693000838024,1.6273076749790496,3.9499999999999997,6.384847280332099,warning
2026-01-01T00:04:56Z,1767225896000,21.380050761535955,5.0,55.0,22.0,0.8501810843373647,1.627454728915659,3.9499999999999997,6.275537188678794,warning
2026-01-01T00:04:57Z,1767225897000,21.387326896560737,5.0,55.0,22.0,0.8495959390771236,1.6276010152307192,3.9499999999999997,6.305589159900263,warning
2026-01-01T00:04:58Z,1767225898000,21.39456505016069,5.0,55.0,22.0,0.8490138482751411,1.6277465379312148,3.9499999999999997,7.989195893629182,warning
2026-01-01T00:04:59Z,1767225899000,21.401765420598853,5.0,55.0,22.0,0.8484347959871449,1.6278913010032139,3.9499999999999997,6.65072143643902,warning
2026-01-01T00:05:00Z,1767225900000,21.408928205103326,5.0,55.0,22.0,0.8478587663520918,1.6280353084119772,3.9499999999999997,8.0,warning
2026-01-01T00:05:01Z,1767225901000,21.416053599872686,5.0,55.0,22.0,0.847285743591734,1.6281785641020665,3.9499999999999997,5.841904199999999,warning
2026-01-01T00:05:02Z,1767225902000,21.42314180008135,5.0,54.81402609841769,22.0,0.8467157120101851,1.628321071997454,3.9499999999999997,6.07611562316252,warning
2026-01-01T00:05:03Z,1767225903000,21.430185560928862,5.0,55.0,22.0,0.8461486559934921,1.6210238799383347,3.9221039147626535,6.368537683096348,warning
2026-01-01T00:05:04Z,1767225904000,21.437199992300812,5.0,55.0,22.0,0.8455851551256911,1.6286037112185774,3.9499999999999997,6.2030693004550495,warning
2026-01-01T00:05:05Z,1767225905000,21.444177808341003,5.0,55.0,22.0,0.8450240006159351,1.6287439998460163,3.9499999999999997,6.765109261095799,warning
2026-01-01T00:05:06Z,1767225906000,21.451119200181463,5.0,55.0,22.0,0.8444657753327198,1.6288835561668202,3.9499999999999997,6.648765287905059,warning
2026-01-01T00:05:07Z,1767225907000,21.458024357956514,5.0,55.0,22.0,0.843910463985483,1.6290223840036293,3.9499999999999997,6.344155707021043,warning
2026-01-01T00:05:08Z,1767225908000,21.464893470807983,5.0,55.0,22.0,0.8433580513634789,1.6291604871591303,3.9499999999999997,5.7775305999999995,warning
2026-01-01T00:05:09Z,1767225909000,21.471726726890367,5.0,54.806493145755624,22.0,0.8428085223353614,1.6292978694161597,3.9499999999999997,6.000807001795611,warning
2026-01-01T00:05:10Z,1767225910000,21.478516573101828,5.0,54.7066786347798,22.0,0.8422618618487707,1.6216942603680324,3.9209739718633436,6.044626945498591,warning
2026-01-01T00:05:11Z,1767225911000,21.485266983735627,5.0,54.892838329987626,22.0,0.8417186741518538,1.6178374768532287,3.90600179521697,6.260602102645023,warning
2026-01-01T00:05:12Z,1767225912000,21.491989603613728,5.0,54.885138689734475,22.0,0.8411786413011498,1.6254188728742176,3.933925749498144,6.09745323401666,warning
2026-01-01T00:05:13Z,1767225913000,21.498676823430454,5.0,55.0,22.0,0.8406408317109018,1.6252453396616537,3.9327708034601714,6.322705270820257,warning
2026-01-01T00:05:14Z,1767225914000,21.505333730412147,5.0,55.0,22.0,0.8401058541255637,1.6299735364686092,3.9499999999999997,6.2508148059473365,warning
2026-01-01T00:05:15Z,1767225915000,21.511955888339397,5.0,55.0,22.0,0.8395733015670283,1.630106674608243,3.9499999999999997,6.414579497792852,warning
2026-01-01T00:05:16Z,1767225916000,21.518543478602265,5.0,55.0,22.0,0.8390435289328483,1.6302391177667879,3.9499999999999997,7.015742740476933,warning
2026-01-01T00:05:17Z,1767225917000,21.525096681643962,5.0,55.0,22.0,0.8385165217118189,1.6303708695720454,3.9499999999999997,6.775465721849087,warning
2026-01-01T00:05:18Z,1767225918000,21.53161567696578,5.0,55.0,22.0,0.837992265468483,1.6305019336328792,3.9499999999999997,7.251879837919907,warning
2026-01-01T00:05:19Z,1767225919000,21.53810064313202,5.0,55.0,22.0,0.8374707458427375,1.6306323135393157,3.9499999999999997,7.534557683077244,warning
2026-01-01T00:05:20Z,1767225920000,21.54455175777487,5.0,55.0,22.0,0.8369519485494386,1.6307620128626406,3.9499999999999997,7.405245453967183,warning
2026-01-01T00:05:21Z,1767225921000,21.550969197599283,5.0,55.0,22.0,0.8364358593780106,1.6308910351554975,3.9499999999999997,8.0,warning
2026-01-01T00:05:22Z,1767225922000,21.557353138387814,5.0,55.0,22.0,0.8359224641920574,1.6310193839519858,3.9499999999999997,7.859883878769908,warning
2026-01-01T00:05:23Z,1767225923000,21.56370375500543,5.0,55.0,22.0,0.835411748928975,1.6311470627677562,3.9499999999999997,7.800477297835826,warning
2026-01-01T00:05:24Z,1767225924000,21.570021221404303,5.0,55.0,22.0,0.8349036995995656,1.6312740751001087,3.9499999999999997,6.292519400000001,warning
2026-01-01T00:05:25Z,1767225925000,21.576305710628574,5.0,55.0,22.0,0.8343983022876558,1.6314004244280862,3.9499999999999997,6.115492,warning
2026-01-01T00:05:26Z,1767225926000,21.582557394819094,5.0,54.84857992148549,22.0,0.8338955431497141,1.6315261142125714,3.9499999999999997,6.399223793076682,warning
2026-01-01T00:05:27Z,1767225927000,21.588770388414996,5.0,55.0,22.0,0.8333954084144725,1.6255943447558014,3.927286988222823,7.404280710700385,warning
2026-01-01T00:05:28Z,1767225928000,21.59495700698747,5.0,55.0,22.0,0.8328983689268004,1.6317754077683,3.9499999999999997,7.848828538418602,warning
2026-01-01T00:05:29Z,1767225929000,21.601111331410998,5.0,55.0,22.0,0.8324034394410024,1.6318991401397493,3.9499999999999997,7.262185348563,warning
2026-01-01T00:05:30Z,1767225930000,21.60723353026103,5.0,55.0,22.0,0.8319110934871202,1.63202222662822,3.9499999999999997,7.93854914535478,warning
2026-01-01T00:05:31Z,1767225931000,21.61332377123307,5.0,55.0,22.0,0.8314213175791176,1.6321446706052207,3.9499999999999997,7.420122730855047,warning
2026-01-01T00:05:32Z,1767225932000,21.619382221147234,5.0,55.0,22.0,0.8309340983013545,1.6322664754246614,3.9499999999999997,7.462414968708358,warning
2026-01-01T00:05:33Z,1767225933000,21.625409045952846,5.0,55.0,22.0,0.8304494223082214,1.6323876444229448,3.9499999999999997,7.138806622604302,warning
2026-01-01T00:05:34Z,1767225934000,21.631404410732973,5.0,55.0,22.0,0.8299672763237723,1.632508180919057,3.9499999999999997,7.504781860820247,warning
2026-01-01T00:05:35Z,1767225935000,21.637368479708947,5.0,55.0,22.0,0.8294876471413622,1.6326280882146595,3.9499999999999997,7.179553447902153,warning
2026-01-01T00:05:36Z,1767225936000,21.643301416244867,5.0,55.0,22.0,0.8290105216232843,1.632747369594179,3.9499999999999997,6.454157892984979,warning
2026-01-01T00:05:37Z,1767225937000,21.64920338285207,5.0,55.0,22.0,0.8285358867004107,1.6328660283248975,3.9499999999999997,7.0981344515650155,warning
2026-01-01T00:05:38Z,1767225938000,21.65507454119358,5.0,54.888594370226144,22.0,0.8280637293718346,1.6329840676570413,3.9499999999999997,6.737168348569831,warning
2026-01-01T00:05:39Z,1767225939000,21.66091059586336,5.0,54.77317004879878,22.0,0.8275940367045135,1.6286452656329173,3.9332891555339216,6.698264431646325,warning
2026-01-01T00:05:40Z,1767225940000,21.666711569354906,5.0,54.93070909636494,22.0,0.8271271523309313,1.6241450138692186,3.9159755073198173,6.2442392,warning
2026-01-01T00:05:41Z,1767225941000,21.672488563326727,5.0,55.0,22.0,0.8266630744516076,1.630562595241696,3.9396063644547414,6.155725499999999,warning
2026-01-01T00:05:42Z,1767225942000,21.678238173026163,5.0,55.0,22.0,0.8262009149338618,1.6334497712665346,3.9499999999999997,5.9786981,warning
2026-01-01T00:05:43Z,1767225943000,21.683957769762966,5.0,55.0,22.0,0.825740946157907,1.6335647634605233,3.9499999999999997,5.841904199999999,warning
2026-01-01T00:05:44Z,1767225944000,21.689647510204804,5.0,55.0,22.0,0.8252833784189628,1.6336791553952594,3.9499999999999997,5.6970636,warning
2026-01-01T00:05:45Z,1767225945000,21.695307550201534,5.0,55.0,22.0,0.8248281991836157,1.6337929502040962,3.9499999999999997,5.4395692,warning
2026-01-01T00:05:46Z,1767225946000,21.70093804478948,5.0,55.0,22.0,0.8243753959838773,1.6339061510040307,3.9499999999999997,5.343008800000001,warning
2026-01-01T00:05:47Z,1767225947000,21.70653914819568,5.0,55.0,22.0,0.8239249564168415,1.6340187608957897,3.9499999999999997,6.03641558177998,warning
2026-01-01T00:05:48Z,1767225948000,21.7121110138421,5.0,54.88388477484503,22.0,0.8234768681443456,1.6341307829639136,3.9499999999999997,5.374627796180808,warning
2026-01-01T00:05:49Z,1767225949000,21.71764914974084,5.0,54.82156818801895,22.0,0.8230311188926319,1.6295976112706432,3.9325827162267544,5.623578423621606,warning
